City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
284,Salinopolis,BR,2020-11-08 06:40:24,-0.61,-47.36,81.32,80,100,14.0
285,Ridgecrest,US,2020-11-08 06:38:31,35.62,-117.67,45.0,61,56,13.0
286,Soderhamn,SE,2020-11-08 06:40:24,61.3,17.06,41.0,83,48,1.99
287,Santa Rosa,PH,2020-11-08 06:40:24,14.31,121.11,91.0,66,40,12.75
288,Alice Springs,AU,2020-11-08 06:40:24,-23.7,133.88,95.0,10,49,12.75
289,Durres,AL,2020-11-08 06:40:25,41.32,19.44,41.0,93,0,3.36
290,Faro,PT,2020-11-08 06:36:50,37.02,-7.93,64.4,88,75,6.93
291,Zheleznodorozhnyy,RU,2020-11-08 06:40:25,55.75,38.0,71.42,87,90,8.95
292,Kecskemet,HU,2020-11-08 06:36:56,46.91,19.69,32.0,72,20,3.49
293,Coquimbo,CL,2020-11-08 06:38:53,-29.95,-71.34,55.4,87,100,12.75
294,La Serena,CL,2020-11-08 06:40:25,-29.91,-71.25,55.4,87,100,12.75
295,Okhotsk,RU,2020-11-08 06:40:25,59.38,143.3,11.64,89,85,14.2
296,Picos,BR,2020-11-08 06:40:25,-7.08,-41.47,76.68,63,0,4.38
297,Vohibinany,MG,2020-11-08 06:40:26,-17.35,49.03,77.92,67,100,4.38
298,Yei,SS,2020-11-08 06:40:26,4.09,30.68,75.15,87,63,4.9
299,Russell,US,2020-11-08 06:40:26,32.35,-85.2,68.0,88,1,3.36
300,Toora-Khem,RU,2020-11-08 06:40:26,52.47,96.11,37.92,74,0,2.89
301,Newport,GB,2020-11-08 06:40:26,51.59,-3.0,54.0,96,100,5.79
302,Wageningen,NL,2020-11-08 06:40:26,51.97,5.67,42.01,100,90,4.7
303,Svetlogorsk,BY,2020-11-08 06:40:26,52.63,29.73,46.54,87,100,11.95
304,Sao Gabriel Da Cachoeira,BR,2020-11-08 06:40:26,-0.13,-67.09,72.36,97,100,0.54
305,Washington,US,2020-11-08 06:40:27,47.5,-120.5,37.4,55,90,5.82
306,Deputatskiy,RU,2020-11-08 06:40:27,69.3,139.9,-7.15,92,98,3.47
307,Saint-Joseph,RE,2020-11-08 06:40:27,-21.37,55.62,82.4,54,0,11.41
308,Padang,ID,2020-11-08 06:40:27,-0.95,100.35,79.05,82,100,5.95
309,Tongchuan,CN,2020-11-08 06:40:27,35.08,109.09,61.07,31,60,4.59
310,Ambovombe,MG,2020-11-08 06:40:27,-25.17,46.08,88.86,47,0,7.02
311,Praya,CV,2020-11-08 06:40:27,14.92,-23.51,77.0,69,0,17.22
312,Ilhabela,BR,2020-11-08 06:40:27,-23.78,-45.36,65.79,81,2,2.39
313,Isangel,VU,2020-11-08 06:40:27,-19.55,169.27,80.6,83,75,6.93
314,Dafeng,CN,2020-11-08 06:40:28,23.45,108.59,77.68,42,0,11.21
315,Nouadhibou,MR,2020-11-08 06:40:28,20.93,-17.03,69.8,73,0,14.99
316,Santa Cruz,BO,2020-11-08 06:40:28,-17.8,-63.17,77.0,73,0,2.24
317,Mitu,CO,2020-11-08 06:40:28,1.2,-70.17,72.54,97,100,1.41
318,San Jose,US,2020-11-08 06:39:48,37.34,-121.89,52.0,62,75,4.7
319,Noumea,NC,2020-11-08 06:38:19,-22.28,166.46,77.0,53,90,11.41
320,Chuy,UY,2020-11-08 06:40:28,-33.7,-53.46,58.14,93,0,5.14
321,Nikel,RU,2020-11-08 06:40:29,69.41,30.22,33.8,94,86,31.09
322,Araouane,ML,2020-11-08 06:40:29,18.9,-3.53,75.27,19,39,10.98
323,Rio Grande,BR,2020-11-08 06:40:14,-32.03,-52.1,62.67,89,11,10.22
324,Krasnoshchekovo,RU,2020-11-08 06:40:29,51.67,82.73,56.14,41,77,11.36
325,Jiazi,CN,2020-11-08 06:40:29,22.88,116.07,71.58,75,100,16.82
326,Fortuna,US,2020-11-08 06:40:29,40.6,-124.16,48.0,93,90,13.87
327,Santiago Del Estero,AR,2020-11-08 06:40:29,-27.8,-64.26,71.01,54,79,1.01
328,Madison,US,2020-11-08 06:37:39,34.73,-86.57,66.99,82,1,5.82
329,Pangody,RU,2020-11-08 06:40:29,65.85,74.49,27.75,99,100,2.91
330,Pisco,PE,2020-11-08 06:40:30,-13.7,-76.22,62.6,88,90,6.93
331,Devonport,AU,2020-11-08 06:40:30,-41.17,146.35,62.01,58,0,7.0
332,Pontianak,ID,2020-11-08 06:37:36,-0.03,109.33,84.24,78,100,6.69
333,Alta Floresta,BR,2020-11-08 06:40:30,-9.88,-56.09,71.8,81,0,3.47
334,Roebourne,AU,2020-11-08 06:37:10,-20.78,117.13,93.79,21,0,20.83
335,Havoysund,NO,2020-11-08 06:40:30,71.0,24.66,33.8,86,100,39.15
336,Visnes,NO,2020-11-08 06:40:30,59.36,5.22,45.0,100,33,9.17
337,Varhaug,NO,2020-11-08 06:40:30,58.61,5.65,43.0,96,40,4.92
338,Sisimiut,GL,2020-11-08 06:40:30,66.94,-53.67,13.89,84,19,8.28
339,Margate,GB,2020-11-08 06:40:31,51.38,1.39,51.01,92,72,11.14
340,Yinchuan,CN,2020-11-08 06:39:05,38.47,106.27,56.32,32,0,1.59
341,Victor Harbor,AU,2020-11-08 06:40:31,-35.57,138.62,66.99,68,2,1.01
342,Oriximina,BR,2020-11-08 06:40:31,-1.77,-55.87,77.16,81,100,2.98
343,Aguimes,ES,2020-11-08 06:40:31,27.91,-15.45,66.2,77,0,6.93
344,Katsuura,JP,2020-11-08 06:40:31,35.13,140.3,70.0,72,100,15.84
345,Qaqortoq,GL,2020-11-08 06:40:31,60.72,-46.03,26.6,86,100,1.12
346,Labuan,MY,2020-11-08 06:39:38,5.28,115.24,87.8,62,20,8.05
347,Birao,CF,2020-11-08 06:40:31,10.28,22.79,82.17,28,0,9.84
348,San Quintin,MX,2020-11-08 06:40:32,30.48,-115.95,60.48,66,20,15.03
349,Amroli,IN,2020-11-08 06:40:32,21.3,72.85,89.6,35,0,5.82
350,Shellbrook,CA,2020-11-08 06:40:32,53.22,-106.4,21.2,85,90,24.16
351,Verkhoyansk,RU,2020-11-08 06:40:32,67.54,133.38,-26.21,84,57,1.3
352,Wewak,PG,2020-11-08 06:40:32,-3.55,143.63,82.96,72,4,6.35
353,Garmsar,IR,2020-11-08 06:40:32,35.22,52.34,73.99,26,91,23.35
354,Baherden,TM,2020-11-08 06:40:32,38.44,57.43,52.47,83,100,6.46
355,Pontes E Lacerda,BR,2020-11-08 06:40:33,-15.23,-59.34,74.61,64,16,2.13
356,Half Moon Bay,US,2020-11-08 06:40:33,37.46,-122.43,53.6,76,40,24.16
357,Tautira,PF,2020-11-08 06:40:33,-17.73,-149.15,78.8,78,75,3.36
358,Ketchikan,US,2020-11-08 06:40:33,55.34,-131.65,37.4,86,1,13.87
359,Leninskoye,KZ,2020-11-08 06:40:33,41.76,69.39,62.6,21,100,11.41
360,Balabac,PH,2020-11-08 06:40:33,7.99,117.06,83.17,77,100,9.84
361,Euclides Da Cunha,BR,2020-11-08 06:40:33,-10.51,-39.02,70.52,91,84,9.19
362,Ishcherskaya,RU,2020-11-08 06:40:34,43.72,45.13,48.2,76,75,8.95
363,Pareora,NZ,2020-11-08 06:40:08,-44.49,171.21,51.01,63,17,4.0
364,Were Ilu,ET,2020-11-08 06:40:34,10.6,39.43,64.06,37,0,8.77
365,Natal,BR,2020-11-08 06:40:34,-5.79,-35.21,78.8,83,40,8.05
366,Kanker,IN,2020-11-08 06:40:34,20.27,81.49,80.65,30,0,5.93
367,Binan,PH,2020-11-08 06:40:34,14.26,121.05,91.0,66,40,12.75
368,Simplicio Mendes,BR,2020-11-08 06:40:34,-7.85,-41.91,76.32,72,0,8.99
369,Zhanakorgan,KZ,2020-11-08 06:40:34,43.91,67.25,52.88,53,100,11.34
370,Talaya,RU,2020-11-08 06:40:34,61.38,152.75,-5.08,89,97,3.67
371,Neepawa,CA,2020-11-08 06:40:35,50.23,-99.47,30.2,80,90,18.34
372,Kalaleh,IR,2020-11-08 06:40:35,37.38,55.49,57.2,93,90,4.7
373,Tadine,NC,2020-11-08 06:40:35,-21.55,167.88,73.83,76,20,14.43
374,Maragogi,BR,2020-11-08 06:40:19,-9.01,-35.22,75.78,83,0,10.56
375,Port Keats,AU,2020-11-08 06:40:35,-14.25,129.55,91.67,45,74,11.27
376,Kruisfontein,ZA,2020-11-08 06:40:35,-34.0,24.73,69.01,63,0,3.0
377,Victoria,HK,2020-11-08 06:40:24,22.29,114.16,79.0,64,73,7.0
378,Dwarka,IN,2020-11-08 06:39:08,22.24,68.97,86.94,38,0,10.51
379,Olafsvik,IS,2020-11-08 06:40:35,64.89,-23.71,39.58,72,100,8.93
380,Sabang,ID,2020-11-08 06:40:36,5.89,95.32,81.73,73,69,3.29
381,Jalu,LY,2020-11-08 06:40:36,29.03,21.55,65.03,71,0,8.01
382,College,US,2020-11-08 06:40:36,64.86,-147.8,24.01,85,90,3.8
383,North Battleford,CA,2020-11-08 06:40:36,52.78,-108.28,24.8,79,90,14.99
384,Wattegama,LK,2020-11-08 06:40:36,6.8,81.48,86.0,79,40,3.36
385,Arbazh,RU,2020-11-08 06:40:36,57.68,48.31,43.79,80,83,16.49
386,Klaksvik,FO,2020-11-08 06:40:36,62.23,-6.59,41.0,86,98,3.36
387,Celestun,MX,2020-11-08 06:40:36,20.87,-90.4,77.61,85,90,11.16
388,Beringovskiy,RU,2020-11-08 06:40:37,63.05,179.32,24.62,95,98,16.02
389,Derzhavinsk,KZ,2020-11-08 06:40:37,51.1,66.32,41.07,72,99,24.63
390,Acari,PE,2020-11-08 06:40:37,-15.43,-74.62,60.58,62,99,1.68
391,Bar Harbor,US,2020-11-08 06:40:37,44.39,-68.2,57.99,93,1,5.12
392,Ejura,GH,2020-11-08 06:40:37,7.39,-1.36,74.37,87,45,4.88
393,Barranca,PE,2020-11-08 06:40:37,-10.75,-77.77,56.32,93,17,2.75
394,Asfi,MA,2020-11-08 06:40:37,32.3,-9.24,63.99,77,0,3.76
395,Avera,US,2020-11-08 06:40:37,33.19,-82.53,64.0,88,1,5.82
396,Lazaro Cardenas,MX,2020-11-08 06:40:38,17.96,-102.2,75.07,88,35,4.0
397,Lilongwe,MW,2020-11-08 06:40:38,-13.97,33.79,80.6,42,0,12.75
398,Vestmannaeyjar,IS,2020-11-08 06:40:38,63.44,-20.27,43.27,65,24,6.24
399,Goderich,CA,2020-11-08 06:40:38,43.75,-81.72,59.0,54,0,12.75
400,Teshie,GH,2020-11-08 06:40:38,5.58,-0.11,75.2,94,40,6.93
401,Santa Fe,AR,2020-11-08 06:40:10,-31.63,-60.7,69.01,61,0,1.99
402,Tiksi,RU,2020-11-08 06:40:38,71.69,128.87,-6.79,92,76,2.82
403,Port-Cartier,CA,2020-11-08 06:40:38,50.03,-66.87,26.6,68,75,5.82
404,Zhaotong,CN,2020-11-08 06:40:38,27.32,103.72,54.0,68,84,5.21
405,Straumen,NO,2020-11-08 06:40:39,63.87,11.3,44.01,86,75,11.41
406,Sorland,NO,2020-11-08 06:40:39,67.67,12.69,42.42,71,100,18.72
407,Pandan,PH,2020-11-08 06:40:39,14.05,124.17,84.7,75,66,7.81
408,Rivera,UY,2020-11-08 06:40:39,-30.91,-55.55,56.52,96,14,7.94
409,Lithakia,GR,2020-11-08 06:40:39,37.72,20.83,62.6,63,0,4.7
410,Shilka,RU,2020-11-08 06:40:39,51.85,116.03,21.16,84,100,5.61
411,Bathsheba,BB,2020-11-08 06:40:39,13.22,-59.52,78.8,88,75,23.04
412,Salekhard,RU,2020-11-08 06:40:39,66.53,66.6,24.4,98,100,2.17
413,Pingzhuang,CN,2020-11-08 06:40:40,42.04,119.29,42.71,42,0,11.34
414,Chapais,CA,2020-11-08 06:40:40,49.78,-74.85,28.4,86,40,8.05
415,Mana,GF,2020-11-08 06:40:40,5.66,-53.78,77.0,86,54,12.17
416,Grants Pass,US,2020-11-08 06:40:40,42.44,-123.33,39.99,93,90,5.64
417,Los Llanos De Aridane,ES,2020-11-08 06:40:40,28.66,-17.92,64.4,63,20,8.05
418,Alto Araguaia,BR,2020-11-08 06:40:40,-17.31,-53.22,70.72,79,50,4.76
419,Zunyi,CN,2020-11-08 06:40:40,27.69,106.91,67.41,42,0,5.68
420,Kochetok,UA,2020-11-08 06:40:40,49.88,36.74,42.8,100,90,13.42
421,Senanga,ZM,2020-11-08 06:40:41,-16.12,23.27,92.5,22,19,5.99
422,Chernyy Yar,RU,2020-11-08 06:40:41,48.06,46.11,46.8,63,0,14.65
423,Wausau,US,2020-11-08 06:40:41,44.96,-89.63,53.6,76,1,6.93
424,Bilibino,RU,2020-11-08 06:40:41,68.05,166.44,-4.2,89,82,1.16
425,Tagab,AF,2020-11-08 06:40:41,34.85,69.65,62.6,19,20,3.15
426,Lakselv,NO,2020-11-08 06:40:41,70.05,24.97,35.6,74,66,35.57
427,Ancud,CL,2020-11-08 06:40:42,-41.87,-73.82,51.01,71,0,13.87
428,Kualakapuas,ID,2020-11-08 06:40:42,-3.01,114.39,93.52,48,92,1.48
429,Monroe,US,2020-11-08 06:40:42,43.15,-77.68,55.0,70,20,6.93
430,Ixtapa,MX,2020-11-08 06:35:55,20.7,-105.2,77.0,85,1,2.53
431,Manzhouli,CN,2020-11-08 06:39:07,49.6,117.43,16.7,92,100,11.43
432,Gazimurskiy Zavod,RU,2020-11-08 06:40:42,51.55,118.33,16.75,85,88,6.91
433,Antalaha,MG,2020-11-08 06:40:42,-14.9,50.28,77.54,87,95,12.17
434,Batagay-Alyta,RU,2020-11-08 06:40:42,67.8,130.41,-12.41,81,19,0.6
435,Karla,EE,2020-11-08 06:40:43,59.37,24.93,44.6,81,40,8.05
436,Uray,RU,2020-11-08 06:38:10,60.12,64.78,32.67,95,90,5.32
437,Saint Paul,US,2020-11-08 06:40:37,44.94,-93.09,62.6,63,1,13.87
438,Yumen,CN,2020-11-08 06:40:43,40.28,97.2,58.15,23,41,9.42
439,Buluang,PH,2020-11-08 06:40:43,13.31,123.34,83.01,79,45,4.41
440,General Roca,AR,2020-11-08 06:40:43,-39.03,-67.58,66.2,68,75,10.29
441,Seredka,RU,2020-11-08 06:40:43,58.16,28.19,48.2,87,40,8.95
442,Shumskiy,RU,2020-11-08 06:40:43,54.83,99.13,44.49,68,35,5.21
443,Sioux Lookout,CA,2020-11-08 06:37:19,50.1,-91.92,33.8,95,90,4.7
444,Waslala,NI,2020-11-08 06:40:44,13.23,-85.38,69.4,91,60,3.24
445,Joshimath,IN,2020-11-08 06:40:44,30.57,79.57,66.45,21,0,5.91
446,Luganville,VU,2020-11-08 06:40:44,-15.53,167.17,77.0,94,75,8.05
447,Zhigansk,RU,2020-11-08 06:40:44,66.77,123.37,-16.46,88,48,2.55
448,La Ronge,CA,2020-11-08 06:40:44,55.1,-105.28,17.6,85,100,11.41
449,San Vicente,AR,2020-11-08 06:40:44,-26.62,-54.13,64.85,51,57,1.72
450,Strausberg,DE,2020-11-08 06:40:44,52.58,13.89,39.0,75,0,4.7
451,Diamantina,BR,2020-11-08 06:40:44,-18.25,-43.6,60.4,97,3,4.59
452,Atikokan,CA,2020-11-08 06:40:45,48.76,-91.62,53.01,90,100,8.59
453,Broome,US,2020-11-08 06:40:45,42.25,-75.83,53.6,58,1,4.7
454,Calatrava,PH,2020-11-08 06:40:45,10.6,123.48,84.2,74,75,5.82
455,Stornoway,GB,2020-11-08 06:40:45,58.21,-6.39,48.2,87,20,5.82
456,Kalininsk,RU,2020-11-08 06:40:45,51.5,44.48,36.45,96,84,11.36
457,Souillac,MU,2020-11-08 06:40:45,-20.52,57.52,80.6,65,75,17.22
458,Manaus,BR,2020-11-08 06:40:45,-3.1,-60.02,82.4,78,40,5.82
459,Tezu,IN,2020-11-08 06:40:45,27.92,96.17,84.04,30,0,2.39
460,Dolores,AR,2020-11-08 06:40:46,-36.31,-57.68,54.81,93,0,3.31
461,Khilok,RU,2020-11-08 06:40:46,51.37,110.47,31.12,91,99,11.61
462,Ornskoldsvik,SE,2020-11-08 06:39:13,63.29,18.72,32.0,81,0,12.75
463,Arukutti,IN,2020-11-08 06:40:46,9.87,76.35,91.4,52,20,3.36
464,Ewa Beach,US,2020-11-08 06:39:27,21.32,-158.01,80.6,78,1,4.7
465,Obihiro,JP,2020-11-08 06:40:46,42.92,143.2,50.0,34,20,16.11
466,Lubumbashi,CD,2020-11-08 06:40:46,-11.66,27.48,84.72,33,100,3.02
467,Bonthe,SL,2020-11-08 06:40:46,7.53,-12.51,77.72,87,14,2.01
468,Te Anau,NZ,2020-11-08 06:40:47,-45.42,167.72,50.05,55,0,5.61
469,Taoudenni,ML,2020-11-08 06:40:47,22.68,-3.98,75.07,19,0,8.3
470,Laguna,US,2020-11-08 06:40:47,38.42,-121.42,50.0,70,1,5.82
471,Fremont,US,2020-11-08 06:40:47,37.55,-121.99,53.6,66,75,8.01
472,Susuman,RU,2020-11-08 06:40:47,62.78,148.17,-5.37,87,99,3.47
473,Ulaangom,MN,2020-11-08 06:40:47,49.98,92.07,36.68,75,0,3.78
474,Lata,PT,2020-11-08 06:40:47,40.16,-8.33,61.0,90,98,1.99
475,Malanje,AO,2020-11-08 06:40:47,-9.54,16.34,69.46,91,100,4.81
476,Lengshuitan,CN,2020-11-08 06:40:47,26.41,111.6,75.42,26,0,12.41
477,Ocampo,MX,2020-11-08 06:40:48,21.65,-101.5,47.16,72,99,2.51
478,Kamenka,RU,2020-11-08 06:40:48,51.32,42.77,42.01,93,100,17.6
479,Abbeville,FR,2020-11-08 06:40:48,50.1,1.83,48.2,100,0,6.93
480,Santa Rita,BR,2020-11-08 06:40:48,-7.11,-34.98,75.2,94,0,6.93
481,Saint-Pierre,RE,2020-11-08 06:40:48,-21.34,55.48,82.4,54,0,11.41
482,Turukhansk,RU,2020-11-08 06:40:48,65.82,87.98,31.87,99,100,13.33
483,Price,US,2020-11-08 06:40:48,39.6,-110.81,37.4,55,1,8.05
484,Svetlaya,RU,2020-11-08 06:40:48,46.54,138.33,36.55,73,100,5.7
485,Nahan,IN,2020-11-08 06:40:48,30.55,77.3,76.57,22,0,5.39
486,Orbetello,IT,2020-11-08 06:40:49,42.44,11.22,46.4,87,0,6.93
487,Khuzhir,RU,2020-11-08 06:40:49,53.19,107.34,37.47,79,99,15.05
488,Chipinge,ZW,2020-11-08 06:40:49,-20.19,32.62,90.19,23,15,2.57
489,Slupca,PL,2020-11-08 06:40:49,52.29,17.87,44.01,92,0,1.99
490,Anadyr,RU,2020-11-08 06:40:49,64.75,177.48,19.4,85,75,6.71
491,Seryshevo,RU,2020-11-08 06:40:49,51.09,128.38,16.21,90,0,12.19
492,Bom Jesus,BR,2020-11-08 06:40:49,-9.07,-44.36,70.93,86,12,1.1
493,Dickson,US,2020-11-08 06:40:49,36.08,-87.39,62.6,88,90,7.2
494,Ulagan,RU,2020-11-08 06:40:50,50.63,87.96,43.59,59,0,3.33
495,Latung,PH,2020-11-08 06:40:50,5.5,120.88,83.41,73,0,9.22
496,Canchungo,GW,2020-11-08 06:40:50,12.07,-16.03,74.77,69,62,3.96
497,Krutinka,RU,2020-11-08 06:40:50,56.01,71.51,42.39,90,100,18.05
498,Farafangana,MG,2020-11-08 06:40:50,-22.82,47.83,80.62,66,0,9.62
499,Wanning,CN,2020-11-08 06:40:50,18.8,110.4,79.07,70,19,18.03
500,Sao Sebastiao,BR,2020-11-08 06:36:30,-23.76,-45.41,64.76,82,1,2.35
501,Panaitolion,GR,2020-11-08 06:40:50,38.58,21.45,60.8,55,0,4.7
502,Grand-Santi,GF,2020-11-08 06:40:51,4.25,-54.38,71.67,91,21,2.64
503,Riverton,US,2020-11-08 06:38:21,40.52,-111.94,43.0,69,75,14.99
504,Kaili,ID,2020-11-08 06:40:51,-3.46,120.21,83.17,46,11,5.53
505,Tanout,NE,2020-11-08 06:40:51,14.97,8.89,71.44,27,0,14.9
506,Galle,LK,2020-11-08 06:40:51,6.04,80.22,83.46,76,99,7.61
507,Wokha,IN,2020-11-08 06:40:51,26.1,94.27,68.56,65,0,4.05
508,Mazamet,FR,2020-11-08 06:40:52,43.49,2.37,53.6,100,0,4.7
509,Sydney,AU,2020-11-08 06:36:06,-33.87,151.21,66.0,69,42,5.01
510,Meulaboh,ID,2020-11-08 06:40:52,4.14,96.13,84.22,72,100,6.11
511,Praia Da Vitoria,PT,2020-11-08 06:40:52,38.73,-27.07,55.4,93,75,12.53
512,Bundaberg,AU,2020-11-08 06:36:12,-24.85,152.35,77.0,50,40,23.04
513,Angoche,MZ,2020-11-08 06:40:52,-16.23,39.91,85.51,57,100,12.53
514,Maryville,US,2020-11-08 06:40:19,35.76,-83.97,59.0,93,1,1.54
515,Petropavlovsk-Kamchatskiy,RU,2020-11-08 06:40:52,53.05,158.65,30.2,63,0,4.29
516,Vestmanna,FO,2020-11-08 06:40:52,62.16,-7.17,41.0,86,99,3.36
517,Teknaf,BD,2020-11-08 06:40:53,20.86,92.31,85.23,63,0,7.52
518,Sao Joao Da Barra,BR,2020-11-08 06:40:40,-21.64,-41.05,73.29,92,76,5.59
519,Kerrobert,CA,2020-11-08 06:40:53,51.92,-109.13,23.0,92,90,13.87
520,Yar-Sale,RU,2020-11-08 06:40:53,66.83,70.83,24.89,98,90,4.38
521,Malkara,TR,2020-11-08 06:40:53,40.89,26.9,52.7,81,84,15.46
522,Muli,MV,2020-11-08 06:40:53,2.92,73.57,84.45,65,0,3.98
523,Pedasi,PA,2020-11-08 06:40:53,7.53,-80.03,74.89,80,100,8.32
524,Anapskaya,RU,2020-11-08 06:40:53,44.89,37.38,53.01,71,40,4.47
525,Fort Nelson,CA,2020-11-08 06:40:54,58.81,-122.7,3.2,84,20,2.24
526,Rawson,AR,2020-11-08 06:40:54,-43.3,-65.1,59.18,61,0,15.03
527,Ciudad Bolivar,VE,2020-11-08 06:40:54,8.12,-63.55,77.05,90,100,7.18
528,Starodub,RU,2020-11-08 06:40:54,52.58,32.76,47.21,89,99,14.38
529,Hegang,CN,2020-11-08 06:39:06,47.4,130.37,29.43,88,100,11.3
530,Banda Aceh,ID,2020-11-08 06:40:54,5.56,95.32,83.25,72,100,5.73
531,Superior,US,2020-11-08 06:40:54,46.72,-92.1,42.8,100,90,5.82
532,Evensk,RU,2020-11-08 06:40:54,61.95,159.23,11.55,88,70,11.56
533,Carberry,CA,2020-11-08 06:40:55,49.87,-99.36,30.2,80,90,18.34
534,Cabo San Lucas,MX,2020-11-08 06:40:02,22.89,-109.91,73.99,81,0,3.0
535,Aswan,EG,2020-11-08 06:40:55,24.09,32.91,73.96,36,8,4.27
536,Gjovik,NO,2020-11-08 06:40:55,60.79,10.69,33.01,93,25,1.01
537,Reyes,BO,2020-11-08 06:40:55,-14.32,-67.38,76.87,50,100,2.13
538,Okato,NZ,2020-11-08 06:40:55,-39.2,173.88,52.0,86,100,18.99
539,Yulara,AU,2020-11-08 06:40:55,-25.24,130.99,95.0,8,98,10.29
540,Port Charlotte,US,2020-11-08 06:40:21,26.98,-82.09,75.0,94,1,14.99
541,Carutapera,BR,2020-11-08 06:40:56,-1.2,-46.02,80.2,80,100,10.25
542,Beipiao,CN,2020-11-08 06:40:56,41.79,120.78,41.74,43,0,15.46
543,Sakaiminato,JP,2020-11-08 06:40:56,35.55,133.23,64.4,48,75,16.11
544,Acapulco,MX,2020-11-08 06:39:57,16.86,-99.89,77.61,81,91,4.54
545,Waounde,SN,2020-11-08 06:40:56,15.26,-12.87,82.45,17,0,10.76
546,Uttaradit,TH,2020-11-08 06:40:56,17.67,100.5,88.0,99,15,1.74
547,Seymchan,RU,2020-11-08 06:40:56,62.88,152.43,-2.02,91,100,4.94
548,Taylor,US,2020-11-08 06:40:56,32.3,-99.83,60.01,67,1,10.29
549,Vanimo,PG,2020-11-08 06:40:56,-2.67,141.3,83.03,70,6,4.79
550,Idritsa,RU,2020-11-08 06:40:57,56.33,28.9,48.74,85,100,11.72
551,Quelimane,MZ,2020-11-08 06:40:57,-17.88,36.89,87.8,62,0,12.75
552,Airai,TL,2020-11-08 06:40:57,-8.93,125.41,76.28,51,75,3.02
553,Elizabeth City,US,2020-11-08 06:40:57,36.29,-76.25,63.0,93,1,2.86
554,Bima,ID,2020-11-08 06:40:57,-8.47,118.72,93.38,44,8,3.31
555,Hambantota,LK,2020-11-08 06:40:57,6.12,81.12,86.0,79,40,3.36
556,Cockburn Town,TC,2020-11-08 06:40:57,21.46,-71.14,78.82,84,100,18.68
557,Beberibe,BR,2020-11-08 06:40:58,-4.18,-38.13,80.6,83,40,17.22
558,Mayo,US,2020-11-08 06:40:58,38.89,-76.51,52.0,100,1,5.14
559,Patrocinio,BR,2020-11-08 06:40:58,-18.94,-46.99,67.06,73,0,1.74
560,Kirkwood,US,2020-11-08 06:39:43,38.58,-90.41,61.0,77,1,4.7
561,Boende,CD,2020-11-08 06:40:58,-0.22,20.87,77.36,79,79,3.13
562,Taltal,CL,2020-11-08 06:40:58,-25.4,-70.48,57.15,78,43,0.87
563,Guayaramerin,BO,2020-11-08 06:40:58,-10.84,-65.36,72.81,92,93,0.72
564,Miguel Alves,BR,2020-11-08 06:40:58,-4.17,-42.9,73.62,84,72,2.57
565,Ilheus,BR,2020-11-08 06:40:58,-14.79,-39.05,74.34,93,44,5.99
566,Solnechnyy,RU,2020-11-08 06:40:59,50.72,136.63,20.03,84,35,4.97
567,Jacqueville,CI,2020-11-08 06:40:59,5.21,-4.41,80.6,88,40,3.36
568,Mandalgovi,MN,2020-11-08 06:40:59,45.76,106.27,40.33,58,0,12.03
