City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Alice Springs,AU,-23.7,133.88,69.8,22,0,4.7,clear sky
1,Chokurdakh,RU,70.63,147.92,-9.6,92,100,2.19,overcast clouds
2,Rikitea,PF,-23.12,-134.97,71.96,79,92,17.9,light rain
3,Mataura,NZ,-46.19,168.86,48.99,92,75,1.74,broken clouds
4,Touros,BR,-5.2,-35.46,84.2,70,75,17.22,shower rain
5,Port Alfred,ZA,-33.59,26.89,67.24,70,28,8.97,scattered clouds
6,Kholodnyy,RU,62.72,147.95,-5.42,88,98,4.16,overcast clouds
7,Saint-Philippe,RE,-21.36,55.77,75.2,78,0,14.99,clear sky
8,Hilo,US,19.73,-155.09,75.0,83,40,5.82,scattered clouds
9,Lorengau,PG,-2.02,147.27,79.39,77,94,3.47,overcast clouds
10,Victoria,HK,22.29,114.16,75.0,76,72,3.0,light rain
11,Luderitz,NA,-26.65,15.16,62.8,77,0,23.2,clear sky
12,Adrar,MR,20.5,-10.07,88.81,12,0,6.55,clear sky
13,Jumla,NP,29.27,82.18,43.02,60,0,3.06,clear sky
14,Caconda,AO,-13.73,15.07,63.82,77,81,11.65,broken clouds
15,Atuona,PF,-9.8,-139.03,76.93,75,21,14.88,few clouds
16,Abu Dhabi,AE,24.47,54.37,82.4,78,0,8.05,clear sky
17,Geraldton,AU,-28.77,114.6,57.2,87,75,4.7,broken clouds
18,Lagoa,PT,39.05,-27.98,60.03,64,91,11.68,overcast clouds
19,Albany,US,42.6,-73.97,69.01,40,19,2.37,few clouds
20,Bereznik,RU,62.86,42.71,35.33,88,99,13.67,overcast clouds
21,Taltal,CL,-25.4,-70.48,65.17,58,28,6.38,scattered clouds
22,Slavicin,CZ,49.09,17.87,42.01,94,0,0.67,clear sky
23,Ponta Do Sol,PT,32.67,-17.1,68.0,64,20,5.82,few clouds
24,Lisakovsk,KZ,52.54,62.49,35.13,83,75,23.13,broken clouds
25,Yellowknife,CA,62.46,-114.35,23.0,92,75,4.7,broken clouds
26,Saskylakh,RU,71.92,114.08,-10.61,87,0,11.16,clear sky
27,Mar Del Plata,AR,-38.0,-57.56,68.0,82,40,8.05,light rain
28,Klaksvik,FO,62.23,-6.59,42.8,87,100,5.82,overcast clouds
29,Riosucio,CO,5.42,-75.7,78.8,65,40,3.36,scattered clouds
30,Miri,MY,4.41,114.01,77.0,94,40,3.36,moderate rain
31,Codrington,AU,-38.27,141.97,50.94,88,65,7.27,broken clouds
32,Punta Arenas,CL,-53.15,-70.92,57.2,54,40,26.4,scattered clouds
33,Kapaa,US,22.08,-159.32,78.8,78,75,14.99,light rain
34,Lavrentiya,RU,65.58,-171.0,25.25,94,45,5.37,scattered clouds
35,Phangnga,TH,8.45,98.53,82.99,88,75,5.82,shower rain
36,Cape Town,ZA,-33.93,18.42,62.01,67,75,11.41,broken clouds
37,Sitka,US,57.05,-135.33,41.0,75,90,10.29,light rain
38,Upernavik,GL,72.79,-56.15,-1.95,74,0,7.2,clear sky
39,Thompson,CA,55.74,-97.86,12.2,85,75,10.29,light snow
40,Esperance,AU,-33.87,121.9,64.4,77,13,14.99,few clouds
41,Ndola,ZM,-12.96,28.64,78.3,18,58,8.01,broken clouds
42,Nikolskoye,RU,59.7,30.79,36.0,74,0,13.42,clear sky
43,Kristianstad,SE,56.03,14.15,48.0,93,14,4.7,few clouds
44,Malindi,KE,-3.22,40.12,79.36,83,2,11.05,light rain
45,Ushuaia,AR,-54.8,-68.3,55.4,47,40,26.4,shower rain
46,Vilhena,BR,-12.74,-60.15,89.6,49,40,9.17,scattered clouds
47,Bredasdorp,ZA,-34.53,20.04,57.2,82,63,9.17,broken clouds
48,Torbay,CA,47.67,-52.73,39.0,51,20,19.46,few clouds
49,Voh,NC,-20.97,164.7,68.25,83,3,7.43,clear sky
50,Norman Wells,CA,65.28,-126.83,15.8,92,75,8.05,broken clouds
51,Aklavik,CA,68.22,-135.01,8.6,84,40,3.36,scattered clouds
52,Gizo,SB,-8.1,156.84,82.47,74,92,5.91,overcast clouds
53,Hithadhoo,MV,-0.6,73.08,84.27,72,40,7.99,scattered clouds
54,Tiksi,RU,71.69,128.87,-7.08,92,49,2.62,scattered clouds
55,Avarua,CK,-21.21,-159.78,71.6,88,44,1.12,scattered clouds
56,Puerto Ayora,EC,-0.74,-90.35,75.2,73,40,18.34,scattered clouds
57,Barrow,US,71.29,-156.79,17.6,78,90,20.8,light snow
58,San-Pedro,CI,4.75,-6.64,79.18,87,75,6.89,light rain
59,Bengkulu,ID,-3.8,102.27,75.79,93,100,8.01,light rain
60,Khatanga,RU,71.97,102.5,9.75,91,100,19.39,overcast clouds
61,Jamestown,US,42.1,-79.24,71.01,39,1,4.7,clear sky
62,Hobart,AU,-42.88,147.33,46.0,93,6,8.05,clear sky
63,Nizwa,OM,22.93,57.53,73.27,55,66,5.82,broken clouds
64,Banting,MY,2.82,101.5,78.8,100,40,4.7,scattered clouds
65,Pachmarhi,IN,22.47,78.43,56.03,43,0,2.53,clear sky
66,Butaritari,KI,3.07,172.79,81.0,67,25,7.43,scattered clouds
67,Traverse City,US,44.76,-85.62,71.6,49,20,9.17,few clouds
68,Georgetown,MY,5.41,100.34,77.0,94,40,3.36,light rain
69,Mahebourg,MU,-20.41,57.7,73.4,94,75,6.93,broken clouds
70,Madisonville,US,37.33,-87.5,81.0,39,1,10.29,clear sky
71,San Cristobal,VE,7.77,-72.22,82.4,65,40,4.7,scattered clouds
72,Busselton,AU,-33.65,115.33,57.99,74,32,11.83,light rain
73,Tuktoyaktuk,CA,69.45,-133.04,14.0,92,40,4.7,scattered clouds
74,Carnarvon,AU,-24.87,113.63,69.8,73,90,10.29,overcast clouds
75,Qaanaaq,GL,77.48,-69.36,-6.88,72,82,11.63,broken clouds
76,Talant,FR,47.34,5.01,57.2,87,90,4.7,overcast clouds
77,Dikson,RU,73.51,80.55,2.75,94,99,11.14,overcast clouds
78,Caravelas,BR,-17.71,-39.25,81.79,67,100,9.53,overcast clouds
79,Asyut,EG,27.18,31.18,71.6,46,0,4.7,clear sky
80,Portland,US,45.52,-122.68,43.0,69,20,5.82,few clouds
81,Guerrero Negro,MX,27.98,-114.06,67.89,51,30,14.67,scattered clouds
82,Khorinsk,RU,52.17,109.77,28.36,96,99,5.53,overcast clouds
83,Leningradskiy,RU,69.38,178.42,18.1,96,100,5.35,overcast clouds
84,Bluff,NZ,-46.6,168.33,48.99,92,83,4.88,broken clouds
85,Chapleau,CA,47.84,-83.4,60.8,63,5,11.41,clear sky
86,Progreso,MX,21.28,-89.67,86.0,66,75,10.29,broken clouds
87,Pangnirtung,CA,66.15,-65.71,12.2,72,90,3.36,overcast clouds
88,Lamu,KE,-2.27,40.9,80.6,83,20,4.7,few clouds
89,Cherskiy,RU,68.75,161.3,3.54,94,99,0.09,overcast clouds
90,Vaini,TO,-21.2,-175.2,71.6,88,20,15.3,few clouds
91,Tigil,RU,57.8,158.67,23.18,86,0,1.63,clear sky
92,Provideniya,RU,64.38,-173.3,27.52,96,99,11.21,overcast clouds
93,Comodoro Rivadavia,AR,-45.87,-67.5,77.0,27,0,13.87,clear sky
94,San Patricio,US,28.02,-97.52,82.99,58,75,6.93,broken clouds
95,Anadyr,RU,64.75,177.48,1.4,84,0,2.24,clear sky
96,Cidreira,BR,-30.18,-50.21,70.27,77,91,14.61,overcast clouds
97,Ponta Delgada,PT,37.73,-25.67,62.6,72,20,11.41,few clouds
98,Ravar,IR,31.27,56.81,61.14,29,40,7.81,scattered clouds
99,Maceio,BR,-9.67,-35.74,86.0,51,40,3.36,scattered clouds
100,Bambanglipuro,ID,-7.95,110.28,78.01,83,81,3.58,broken clouds
101,Forio,IT,40.73,13.86,64.0,77,5,2.24,clear sky
102,Witu,KE,-2.39,40.44,80.6,83,20,4.7,few clouds
103,Youkounkoun,GN,12.53,-13.13,90.46,24,0,0.47,clear sky
104,New Norfolk,AU,-42.78,147.06,46.0,77,4,2.46,clear sky
105,Port Lincoln,AU,-34.73,135.87,63.63,62,37,13.42,light rain
106,Marawi,PH,8.0,124.29,75.99,91,100,1.99,overcast clouds
107,Faanui,PF,-16.48,-151.75,78.37,76,0,13.11,light rain
108,Souillac,MU,-20.52,57.52,73.4,94,75,6.93,broken clouds
109,Walvis Bay,NA,-22.96,14.51,66.2,68,1,17.22,clear sky
110,Flinders,AU,-34.58,150.86,59.0,83,78,1.01,broken clouds
111,Lompoc,US,34.64,-120.46,55.4,62,40,14.99,scattered clouds
112,Fairbanks,US,64.84,-147.72,32.0,94,90,8.05,overcast clouds
113,Alta Floresta,BR,-9.88,-56.09,87.8,66,40,4.7,scattered clouds
114,Talnakh,RU,69.49,88.4,23.0,92,75,24.61,light shower snow
115,Beidao,CN,34.57,105.89,47.26,66,27,2.46,scattered clouds
116,Ucluelet,CA,48.93,-125.55,45.0,39,5,6.93,clear sky
117,Blessington,IE,53.17,-6.53,54.0,81,20,5.82,few clouds
118,Atar,MR,20.52,-13.05,95.2,11,34,11.77,scattered clouds
119,Sabang,ID,5.89,95.32,81.41,75,97,2.57,overcast clouds
120,Kutum,SD,14.2,24.67,72.75,24,0,11.32,clear sky
121,Port Blair,IN,11.67,92.75,80.82,83,7,7.0,light rain
122,Teguise,ES,29.06,-13.56,71.6,68,20,9.17,few clouds
123,Sinnamary,GF,5.38,-52.95,85.44,66,60,14.27,broken clouds
124,Ahipara,NZ,-35.17,173.17,55.42,82,26,11.95,scattered clouds
125,Tukrah,LY,32.53,20.58,65.77,67,19,13.69,few clouds
126,Tilichiki,RU,60.47,166.1,11.03,94,97,11.9,overcast clouds
127,Toora-Khem,RU,52.47,96.11,27.14,96,1,2.28,clear sky
128,Khani,GE,41.96,42.96,50.0,93,0,9.17,clear sky
129,Kalabo,ZM,-14.97,22.68,85.06,32,45,4.14,scattered clouds
130,Kavieng,PG,-2.57,150.8,81.37,72,24,3.42,light rain
131,Hermanus,ZA,-34.42,19.23,57.0,84,21,1.01,light rain
132,Vila,PT,42.03,-8.16,55.0,91,68,5.5,light rain
133,Ongandjera,NA,-17.88,15.07,89.6,13,0,4.21,clear sky
134,Poum,NC,-20.23,164.02,75.0,74,81,20.38,broken clouds
135,Yuxia,CN,34.06,108.63,57.0,71,91,2.24,overcast clouds
136,Raga,SS,8.46,25.68,79.12,33,0,2.51,clear sky
137,Vila Franca Do Campo,PT,37.72,-25.43,62.6,72,20,11.41,few clouds
138,Beloha,MG,-25.17,45.05,73.65,80,0,10.13,clear sky
139,Westport,US,41.14,-73.36,73.0,59,1,5.82,clear sky
140,Dongzhen,CN,22.38,110.94,65.17,65,0,5.82,clear sky
141,Batemans Bay,AU,-35.72,150.18,55.99,90,68,2.93,broken clouds
142,Melilla,ES,35.29,-2.94,66.2,82,75,3.36,broken clouds
143,Yanam,IN,16.73,82.22,73.17,72,0,3.91,clear sky
144,Flin Flon,CA,54.77,-101.86,15.8,85,90,10.29,overcast clouds
145,Longyearbyen,SJ,78.22,15.64,28.4,79,75,17.22,light snow
146,Kaohsiung,TW,22.62,120.31,71.6,78,75,3.36,broken clouds
147,Cravo Norte,CO,6.3,-70.2,88.79,60,96,3.36,light rain
148,Villarrobledo,ES,39.27,-2.6,55.0,76,41,5.17,scattered clouds
149,Pevek,RU,69.7,170.31,14.83,95,92,1.7,overcast clouds
150,Bambous Virieux,MU,-20.34,57.76,73.99,94,75,6.93,broken clouds
151,Kodiak,US,57.79,-152.41,46.4,75,75,5.82,broken clouds
152,Harper,LR,4.38,-7.72,80.22,83,83,7.29,light rain
153,Tual,ID,-5.67,132.75,83.07,74,93,6.71,overcast clouds
154,Yulara,AU,-25.24,130.99,78.8,16,52,6.93,broken clouds
155,Killybegs,IE,54.63,-8.45,55.4,82,75,10.29,broken clouds
156,Klamath Falls,US,42.22,-121.78,30.99,58,75,10.29,broken clouds
157,Conceicao Do Araguaia,BR,-8.26,-49.26,92.12,54,36,3.31,scattered clouds
158,Taylor,US,32.3,-99.83,73.4,53,75,20.8,broken clouds
159,Cayenne,GF,4.93,-52.33,89.6,62,40,16.11,scattered clouds
160,Port Keats,AU,-14.25,129.55,83.08,74,41,4.18,scattered clouds
161,Denpasar,ID,-8.65,115.22,82.4,88,20,2.24,few clouds
162,Arraial Do Cabo,BR,-22.97,-42.03,77.0,83,75,12.75,broken clouds
163,Haileybury,CA,47.45,-79.64,60.8,63,1,13.87,clear sky
164,Ternate,ID,0.8,127.4,80.31,76,87,6.8,overcast clouds
165,Sao Lourenco Do Sul,BR,-31.37,-51.98,77.0,65,40,14.99,scattered clouds
166,Shakawe,BW,-18.37,21.85,78.76,50,77,12.46,broken clouds
167,Suntar,RU,62.14,117.63,-2.16,90,11,4.83,few clouds
168,Ayan,RU,56.45,138.17,6.55,87,70,18.43,broken clouds
169,Camalu,MX,30.85,-116.07,57.0,56,79,4.0,broken clouds
170,Ribeira Grande,PT,38.52,-28.7,62.6,48,75,8.05,broken clouds
171,Pierre,US,44.37,-100.35,66.2,52,40,26.4,scattered clouds
172,Airai,TL,-8.93,125.41,61.07,85,94,2.08,overcast clouds
173,Richards Bay,ZA,-28.78,32.04,75.69,88,20,10.78,few clouds
174,Muros,ES,42.78,-9.06,57.99,87,75,13.87,broken clouds
175,Clyde River,CA,70.47,-68.59,-0.4,70,20,19.46,few clouds
176,Labuhan,ID,-6.88,112.21,79.99,77,100,6.4,overcast clouds
177,Salinopolis,BR,-0.61,-47.36,85.44,65,62,17.65,broken clouds
178,Staines,GB,51.43,-0.51,57.0,93,90,1.12,overcast clouds
179,Komsomolskiy,UZ,40.43,71.72,53.6,37,90,2.24,mist
180,Alto Araguaia,BR,-17.31,-53.22,92.21,35,25,9.35,scattered clouds
181,Constitucion,CL,-35.33,-72.42,65.14,51,29,10.29,scattered clouds
182,Luanda,AO,-8.84,13.23,78.8,83,20,10.29,few clouds
183,Namibe,AO,-15.2,12.15,70.48,71,34,7.07,scattered clouds
184,Thinadhoo,MV,0.53,72.93,84.54,75,38,12.37,scattered clouds
185,Carbondale,US,37.73,-89.22,77.0,57,20,16.11,few clouds
186,Kaitangata,NZ,-46.28,169.85,48.0,84,28,1.99,scattered clouds
187,Peniche,PT,39.36,-9.38,63.0,86,3,7.0,clear sky
188,Pingliang,CN,35.54,106.69,45.5,73,93,5.14,overcast clouds
189,Nedjo,ET,9.5,35.5,58.1,91,61,2.37,broken clouds
190,Russell,US,32.35,-85.2,71.6,78,90,5.82,overcast clouds
191,Quelimane,MZ,-17.88,36.89,80.6,83,0,17.22,clear sky
192,Nizhniy Kuranakh,RU,58.84,125.49,-2.15,90,99,3.24,overcast clouds
193,Dunedin,NZ,-45.87,170.5,50.0,77,30,6.49,scattered clouds
194,Sisimiut,GL,66.94,-53.67,10.62,85,0,12.19,clear sky
195,Dingle,PH,11.0,122.67,74.8,88,84,2.48,broken clouds
196,Monte Carmelo,BR,-18.72,-47.5,89.65,35,6,6.06,clear sky
197,Abastumani,GE,41.71,42.85,50.0,93,0,9.17,clear sky
198,Tombouctou,ML,20.0,-3.0,87.01,13,20,5.26,few clouds
199,Batticaloa,LK,7.71,81.69,82.06,79,73,14.92,heavy intensity rain
200,Havelock,US,34.88,-76.9,80.01,69,40,11.41,scattered clouds
201,Altamira,BR,-3.2,-52.21,91.4,59,75,5.82,broken clouds
202,Bonavista,CA,48.65,-53.11,37.4,51,98,8.05,overcast clouds
203,Mayo,US,38.89,-76.51,75.99,72,1,3.36,clear sky
204,Khandbari,NP,27.37,87.2,60.55,49,0,3.11,clear sky
205,Itarema,BR,-2.92,-39.92,86.88,59,4,20.76,clear sky
206,Mitu,CO,1.2,-70.17,91.87,51,86,1.21,light rain
207,Nueva Guinea,NI,11.69,-84.46,83.07,76,23,14.36,few clouds
208,Nacozari,MX,25.34,-108.26,86.0,63,30,11.99,scattered clouds
209,Ostrovnoy,RU,68.05,39.51,37.67,80,80,13.98,light rain
210,Pechenga,RU,69.53,31.17,32.0,93,0,29.97,clear sky
211,Rocha,UY,-34.48,-54.33,70.88,58,9,12.44,clear sky
212,La Ciotat,FR,43.17,5.6,62.01,89,4,12.48,clear sky
213,Salalah,OM,17.02,54.09,80.6,83,40,2.24,scattered clouds
214,Ararangua,BR,-28.93,-49.49,75.06,67,32,10.16,scattered clouds
215,Toamasina,MG,-18.17,49.38,78.8,94,75,5.82,shower rain
216,Nara,JP,34.69,135.8,57.0,64,27,6.87,scattered clouds
217,Kashi,CN,39.45,75.98,44.6,30,20,8.95,few clouds
218,Loreto,MX,22.27,-101.97,72.03,26,44,8.88,scattered clouds
219,Balabac,PH,7.99,117.06,80.01,79,16,4.38,few clouds
220,Sao Filipe,CV,14.9,-24.5,81.1,70,88,10.2,overcast clouds
221,Katsuura,JP,35.13,140.3,59.0,47,75,27.51,broken clouds
222,Port-Gentil,GA,-0.72,8.78,78.8,88,75,9.17,broken clouds
223,Gavrilovka Vtoraya,RU,52.88,42.77,47.37,89,100,17.36,light rain
224,Port Elizabeth,ZA,-33.92,25.57,60.01,89,18,8.01,light rain
225,Lebu,CL,-37.62,-73.65,57.63,67,3,17.38,clear sky
226,Edwardsville,US,38.81,-89.95,72.0,80,58,1.99,broken clouds
227,Srednekolymsk,RU,67.45,153.68,-4.83,92,93,5.75,overcast clouds
228,Talaya,RU,61.38,152.75,-6.03,89,98,3.53,overcast clouds
229,Fasa,IR,28.94,53.65,60.8,48,0,1.14,clear sky
230,Waipawa,NZ,-41.41,175.52,51.8,62,98,28.86,overcast clouds
231,Kupang,ID,-10.17,123.58,80.73,80,90,7.52,light rain
232,San Rafael,AR,-34.62,-68.33,90.28,20,3,17.98,clear sky
233,Rio Gallegos,AR,-51.62,-69.22,68.0,37,75,16.11,broken clouds
234,Nyakahanga,TZ,-1.6,31.14,63.32,87,40,2.95,scattered clouds
235,Gat,IL,31.61,34.76,71.01,100,47,1.01,scattered clouds
236,Husavik,IS,66.04,-17.34,30.2,86,0,3.36,clear sky
237,Yagodnoye,RU,62.55,149.67,-2.42,89,100,2.93,overcast clouds
238,Tuatapere,NZ,-46.13,167.68,48.99,92,95,3.02,overcast clouds
239,Hamilton,US,39.18,-84.53,77.0,43,1,3.36,clear sky
240,Ladario,BR,-19.0,-57.6,104.0,31,20,10.29,few clouds
241,Inuvik,CA,68.35,-133.72,21.2,85,86,4.7,overcast clouds
242,Buin,CL,-33.73,-70.75,84.0,32,0,6.93,clear sky
243,Sola,VU,-13.88,167.55,81.27,80,16,13.4,few clouds
244,Hokitika,NZ,-42.72,170.97,43.63,74,21,6.55,few clouds
245,Linhares,BR,-19.39,-40.07,83.28,72,44,9.24,light rain
246,La Ronge,CA,55.1,-105.28,14.0,85,100,11.41,overcast clouds
247,Severo-Kurilsk,RU,50.68,156.12,34.54,84,90,4.07,overcast clouds
248,Yasnyy,RU,51.03,59.87,34.47,87,95,25.17,overcast clouds
249,Vitim,RU,59.45,112.56,13.62,95,98,3.29,light snow
250,Manggar,ID,-2.88,108.27,79.03,81,100,1.45,overcast clouds
251,Acarau,BR,-2.89,-40.12,87.96,56,7,22.15,clear sky
252,Charters Towers,AU,-20.1,146.27,69.91,73,93,17.54,moderate rain
253,Cherlak,RU,54.16,74.81,38.97,75,82,20.2,broken clouds
254,Akdepe,TM,42.06,59.38,44.6,80,0,6.93,clear sky
255,Argayash,RU,55.49,60.88,37.4,59,40,26.84,scattered clouds
256,Lasa,IT,46.62,10.7,46.0,65,5,1.01,clear sky
257,Bowen,AU,-20.02,148.23,73.4,69,40,9.17,scattered clouds
258,Xingcheng,CN,40.62,120.72,37.0,59,0,4.38,clear sky
259,Rorvik,NO,64.86,11.24,42.8,87,75,11.41,shower rain
260,Chapais,CA,49.78,-74.85,35.6,93,90,5.82,overcast clouds
261,Zhigansk,RU,66.77,123.37,-16.35,89,13,3.22,few clouds
262,Tautira,PF,-17.73,-149.15,82.4,69,75,4.7,broken clouds
263,Ouadda,CF,8.08,22.4,73.71,54,80,2.08,broken clouds
264,Kavaratti,IN,10.57,72.64,83.59,75,0,5.55,clear sky
265,Shingu,JP,33.73,135.98,50.79,76,0,5.66,clear sky
266,Kirkwall,GB,58.98,-2.96,50.0,93,100,14.99,moderate rain
267,Bensonville,LR,6.45,-10.61,86.0,74,40,9.17,scattered clouds
268,Quilmana,PE,-12.95,-76.38,72.43,54,84,10.2,broken clouds
269,Castro,BR,-24.79,-50.01,85.21,30,8,4.83,clear sky
270,Narsaq,GL,60.92,-46.05,33.8,80,90,4.7,light rain and snow
271,Vanavara,RU,60.34,102.28,30.6,98,99,7.05,overcast clouds
272,Saldanha,ZA,-33.01,17.94,60.8,72,19,8.05,few clouds
273,Beaverlodge,CA,55.22,-119.44,14.0,85,20,2.24,few clouds
274,Bethel,US,41.37,-73.41,73.99,37,1,3.36,clear sky
275,Mul,IN,20.07,79.67,62.58,53,0,4.29,clear sky
276,Nome,US,64.5,-165.41,26.6,79,1,7.36,clear sky
277,Muroto,JP,33.28,134.15,60.39,59,0,13.27,clear sky
278,Nemuro,JP,43.32,145.57,41.9,86,86,16.15,light rain
279,Hami,CN,42.8,93.45,37.47,64,0,3.98,clear sky
280,Komsomolets,KZ,53.75,62.07,36.12,80,63,24.07,broken clouds
281,College,US,64.86,-147.8,32.0,94,90,8.05,overcast clouds
282,Half Moon Bay,US,37.46,-122.43,55.99,62,1,27.51,haze
283,Cochabamba,BO,-17.39,-66.16,80.6,25,20,9.17,few clouds
284,Landsberg,PL,52.74,15.23,45.0,84,0,3.0,clear sky
285,Atambua,ID,-9.11,124.89,74.95,78,100,3.33,overcast clouds
286,Keflavik,IS,64.0,-22.56,39.2,93,75,19.46,broken clouds
287,Mikhaylovka,RU,50.06,43.24,46.0,88,95,5.99,overcast clouds
288,Karratha,AU,-20.74,116.85,70.07,77,0,15.14,light rain
289,Honiara,SB,-9.43,159.95,73.4,100,20,3.36,few clouds
290,Belle Glade,US,26.68,-80.67,75.0,96,100,1.01,moderate rain
291,Oksfjord,NO,70.24,22.35,33.8,80,75,16.11,light rain
292,Brighton,GB,50.83,-0.14,57.2,100,75,4.7,light intensity drizzle
293,Cam Ranh,VN,11.92,109.16,82.4,69,40,19.46,scattered clouds
294,Zhicheng,CN,30.3,111.5,55.0,61,0,3.22,light rain
295,Zhangye,CN,38.93,100.45,43.5,44,0,7.27,clear sky
296,Mabaruma,GY,8.2,-59.78,79.63,89,99,3.53,light rain
297,Omboue,GA,-1.57,9.26,75.83,91,100,6.53,light rain
298,Bandarbeyla,SO,9.49,50.81,77.81,82,12,14.16,few clouds
299,Cabo San Lucas,MX,22.89,-109.91,84.99,65,5,11.41,clear sky
300,Malambo,CO,10.86,-74.77,89.6,62,40,3.36,scattered clouds
301,Kuopio,FI,62.89,27.68,33.8,86,0,10.29,clear sky
302,Pacific Grove,US,36.62,-121.92,55.99,50,75,24.16,broken clouds
303,Chuy,UY,-33.7,-53.46,69.19,62,18,12.06,few clouds
304,East London,ZA,-33.02,27.91,69.8,73,40,6.93,scattered clouds
305,Pontes E Lacerda,BR,-15.23,-59.34,95.16,33,64,4.0,moderate rain
306,Ancud,CL,-41.87,-73.82,70.0,52,0,12.75,clear sky
307,Kyshtovka,RU,56.55,76.63,37.71,83,98,20.67,overcast clouds
308,Benjamin Constant,BR,-4.38,-70.03,82.4,78,75,3.36,broken clouds
309,Manaure,CO,11.78,-72.44,83.61,72,17,10.36,few clouds
310,Ingham,US,42.6,-84.38,73.99,43,75,4.7,broken clouds
311,Buala,SB,-8.14,159.59,81.34,76,77,5.64,broken clouds
312,San Carlos De Bariloche,AR,-41.15,-71.31,71.6,35,40,3.36,scattered clouds
313,Olafsvik,IS,64.89,-23.71,42.48,78,69,20.54,broken clouds
314,Trelew,AR,-43.25,-65.31,86.92,14,94,11.39,overcast clouds
315,Atbasar,KZ,51.8,68.33,36.63,80,95,19.37,overcast clouds
316,Sopot,PL,54.44,18.56,48.0,87,90,3.36,overcast clouds
317,Tasiilaq,GL,65.61,-37.64,30.2,100,100,41.38,heavy snow
318,Meulaboh,ID,4.14,96.13,76.55,87,100,3.36,overcast clouds
319,Santa Helena De Goias,BR,-17.81,-50.6,94.35,30,22,5.64,few clouds
320,Morant Bay,JM,17.88,-76.41,78.01,100,90,11.41,shower rain
321,Arlit,NE,18.74,7.39,79.14,22,0,19.51,clear sky
322,Port-Cartier,CA,50.03,-66.87,32.0,68,97,4.7,overcast clouds
323,Malmesbury,ZA,-33.46,18.73,60.01,67,75,11.41,broken clouds
324,Kloulklubed,PW,7.04,134.26,80.6,78,90,12.75,overcast clouds
325,Buzmeyin,TM,38.05,58.21,51.8,87,90,2.24,overcast clouds
326,Inhambane,MZ,-23.86,35.38,78.8,94,75,18.34,broken clouds
327,Cockburn Town,TC,21.46,-71.14,82.4,78,75,13.87,broken clouds
328,Daru,PG,-9.08,143.21,80.65,85,72,13.98,light rain
329,Pangkalanbuun,ID,-2.68,111.62,74.25,96,77,1.5,light rain
330,Usinsk,RU,65.99,57.53,27.46,98,96,10.22,light snow
331,Cape Canaveral,US,28.41,-80.6,79.0,74,1,19.46,clear sky
332,Beringovskiy,RU,63.05,179.32,19.78,92,11,11.52,few clouds
333,High Level,CA,58.52,-117.14,6.8,100,5,2.24,smoke
334,Chelbasskaya,RU,45.98,39.37,47.89,78,0,5.79,clear sky
